Log file open, 12/22/22 10:51:04
[2022.12.22-05.51.11:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.22-05.51.11:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.22-05.51.11:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.22-05.51.11:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.22-05.51.11:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.22-05.51.11:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.22-05.51.11:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.22-05.51.11:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.22-05.51.11:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.22-05.51.11:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.22-05.51.11:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.22-05.51.11:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.22-05.51.11:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.22-05.51.11:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.22-05.51.11:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.22-05.51.11:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.22-05.51.11:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.22-05.51.11:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.22-05.51.11:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.22-05.51.11:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.22-05.51.11:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.22-05.51.11:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.22-05.51.11:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.22-05.51.11:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.22-05.51.11:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.22-05.51.11:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.22-05.51.11:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.22-05.51.11:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.22-05.51.11:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.22-05.51.11:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.22-05.51.11:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.22-05.51.11:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.22-05.51.11:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.22-05.51.11:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.22-05.51.11:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.22-05.51.11:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.22-05.51.11:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.22-05.51.11:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.22-05.51.11:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.22-05.51.11:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.22-05.51.11:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.22-05.51.11:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.22-05.51.11:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.22-05.51.11:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.22-05.51.11:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.22-05.51.11:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.22-05.51.11:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.22-05.51.11:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.22-05.51.11:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.22-05.51.11:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.22-05.51.11:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.22-05.51.11:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.22-05.51.11:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.22-05.51.11:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.22-05.51.11:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.22-05.51.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.22-05.51.11:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.22-05.51.11:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.22-05.51.11:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.22-05.51.11:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.22-05.51.11:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.22-05.51.11:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.22-05.51.11:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.22-05.51.11:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.22-05.51.11:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.22-05.51.11:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.22-05.51.11:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.22-05.51.11:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.22-05.51.11:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.22-05.51.11:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.22-05.51.11:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.22-05.51.11:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.22-05.51.11:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.22-05.51.11:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.22-05.51.11:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.22-05.51.11:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.22-05.51.11:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.22-05.51.11:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.22-05.51.11:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.22-05.51.11:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.22-05.51.11:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.22-05.51.11:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.22-05.51.11:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.22-05.51.11:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.22-05.51.11:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.22-05.51.11:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.22-05.51.11:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.22-05.51.11:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.22-05.51.11:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.22-05.51.11:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.22-05.51.11:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.22-05.51.11:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.22-05.51.11:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.22-05.51.11:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.22-05.51.11:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.22-05.51.11:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.22-05.51.11:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.22-05.51.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.22-05.51.11:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.22-05.51.11:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.22-05.51.11:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.22-05.51.11:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.22-05.51.11:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
